"Albania","0.00","0.00","0.00","2400.00","0.00","0.00","2400.00","0.00","0.00","0.00","100.00","0.00","0.00"
"Algeria","0.00","47922.00","1332.00","9.60","0.00","0.00","49263.60","0.00","97.28","2.70","0.02","0.00","0.00"
"Angola","0.00","0.00","34632.00","1276.80","0.00","0.00","35908.80","0.00","0.00","96.44","3.56","0.00","0.00"
"Argentina","2378.00","23373.00","10212.00","696.00","102.50","49.20","36810.70","6.46","63.50","27.74","1.89","0.28","0.13"
"Armenia","0.00","20776.00","0.00","616.80","4.10","381.60","21778.50","0.00","95.40","0.00","2.83","0.02","1.75"
"Australia","50184.00","10731.00","1480.00","177.60","307.50","0.00","62880.10","79.81","17.07","2.35","0.28","0.49","0.00"
"Austria","6560.00","4312.00","740.00","1598.40","598.60","0.00","13809.00","47.51","31.23","5.36","11.58","4.33","0.00"
"Azerbaijan","0.00","46011.00","148.00","127.20","16.40","0.00","46302.60","0.00","99.37","0.32","0.27","0.04","0.00"
"Bahrain","0.00","49000.00","0.00","0.00","0.00","0.00","49000.00","0.00","100.00","0.00","0.00","0.00","0.00"
"Bangladesh","1640.00","40180.00","10878.00","26.40","12.30","0.00","52736.70","3.11","76.19","20.63","0.05","0.02","0.00"
"Belarus","82.00","48020.00","814.00","7.20","16.40","0.00","48939.60","0.17","98.12","1.66","0.01","0.03","0.00"
"Belgium","5084.00","13230.00","222.00","9.60","680.60","566.40","19792.60","25.69","66.84","1.12","0.05","3.44","2.86"
"Benin","0.00","0.00","73630.00","0.00","20.50","0.00","73650.50","0.00","0.00","99.97","0.00","0.03","0.00"
"Bolivia","0.00","34300.00","1480.00","616.80","94.30","0.00","36491.10","0.00","94.00","4.06","1.69","0.26","0.00"
"Bosnia and Herzegovina","51496.00","98.00","222.00","880.80","0.00","0.00","52696.80","97.72","0.19","0.42","1.67","0.00","0.00"
"Botswana","78556.00","0.00","3108.00","0.00","0.00","0.00","81664.00","96.19","0.00","3.81","0.00","0.00","0.00"
"Brazil","3690.00","6713.00","4440.00","1516.80","405.90","31.20","16796.90","21.97","39.97","26.43","9.03","2.42","0.19"
"Brunei Darussalam","0.00","48510.00","740.00","0.00","0.00","0.00","49250.00","0.00","98.50","1.50","0.00","0.00","0.00"
"Bulgaria","37228.00","2254.00","296.00","235.20","241.90","405.60","40660.70","91.56","5.54","0.73","0.58","0.59","1.00"
"Cambodia","23124.00","0.00","7918.00","1452.00","24.60","0.00","32518.60","71.11","0.00","24.35","4.47","0.08","0.00"
"Cameroon","0.00","6321.00","9472.00","1756.80","41.00","0.00","17590.80","0.00","35.93","53.85","9.99","0.23","0.00"
"Canada","8118.00","4606.00","888.00","1399.20","184.50","196.80","15392.50","52.74","29.92","5.77","9.09","1.20","1.28"
"Chile","28946.00","8281.00","4588.00","751.20","401.80","0.00","42968.00","67.37","19.27","10.68","1.75","0.94","0.00"
"China","59532.00","980.00","148.00","446.40","168.10","27.60","61302.10","97.11","1.60","0.24","0.73","0.27","0.05"
"Hong Kong SAR, China","62484.00","11270.00","444.00","0.00","8.20","0.00","74206.20","84.20","15.19","0.60","0.00","0.01","0.00"
"Colombia","8364.00","7497.00","148.00","1706.40","127.10","0.00","17842.50","46.88","42.02","0.83","9.56","0.71","0.00"
"Congo, Dem. Rep.","0.00","49.00","0.00","2397.60","0.00","0.00","2446.60","0.00","2.00","0.00","98.00","0.00","0.00"
"Congo, Rep.","0.00","22197.00","0.00","1312.80","0.00","0.00","23509.80","0.00","94.42","0.00","5.58","0.00","0.00"
"Costa Rica","0.00","0.00","7548.00","1576.80","984.00","0.00","10108.80","0.00","0.00","74.67","15.60","9.73","0.00"
"Cote d'Ivoire","0.00","34251.00","4514.00","554.40","32.80","0.00","39352.20","0.00","87.04","11.47","1.41","0.08","0.00"
"Croatia","14432.00","3675.00","740.00","1608.00","282.90","0.00","20737.90","69.59","17.72","3.57","7.75","1.36","0.00"
"Cuba","0.00","7056.00","60384.00","12.00","143.50","0.00","67595.50","0.00","10.44","89.33","0.02","0.21","0.00"
"Curacao","0.00","0.00","71336.00","0.00","147.60","0.00","71483.60","0.00","0.00","99.79","0.00","0.21","0.00"
"Cyprus","0.00","0.00","68598.00","0.00","299.30","0.00","68897.30","0.00","0.00","99.57","0.00","0.43","0.00"
"Czech Republic","42230.00","931.00","0.00","52.80","348.50","428.40","43990.70","96.00","2.12","0.00","0.12","0.79","0.97"
"Denmark","28208.00","3185.00","740.00","0.00","2287.80","0.00","34420.80","81.95","9.25","2.15","0.00","6.65","0.00"
"Dominican Republic","10906.00","10535.00","38406.00","204.00","192.70","0.00","60243.70","18.10","17.49","63.75","0.34","0.32","0.00"
"Ecuador","0.00","6517.00","27750.00","1130.40","82.00","0.00","35479.40","0.00","18.37","78.21","3.19","0.23","0.00"
"Egypt, Arab Rep.","0.00","38563.00","9028.00","194.40","36.90","0.00","47822.30","0.00","80.64","18.88","0.41","0.08","0.00"
"El Salvador","0.00","0.00","29822.00","662.40","1316.10","0.00","31800.50","0.00","0.00","93.78","2.08","4.14","0.00"
"Eritrea","0.00","0.00","73630.00","0.00","20.50","0.00","73650.50","0.00","0.00","99.97","0.00","0.03","0.00"
"Estonia","71668.00","294.00","222.00","4.80","446.90","0.00","72635.70","98.67","0.40","0.31","0.01","0.62","0.00"
"Ethiopia","0.00","0.00","74.00","2294.40","176.30","0.00","2544.70","0.00","0.00","2.91","90.16","6.93","0.00"
"Finland","14268.00","3969.00","222.00","472.80","774.90","415.20","20121.90","70.91","19.72","1.10","2.35","3.85","2.06"
"France","1804.00","1127.00","222.00","271.20","209.10","940.80","4574.10","39.44","24.64","4.85","5.93","4.57","20.57"
"Gabon","0.00","19061.00","19980.00","806.40","20.50","0.00","39867.90","0.00","47.81","50.12","2.02","0.05","0.00"
"Georgia","0.00","9604.00","0.00","1929.60","0.00","0.00","11533.60","0.00","83.27","0.00","16.73","0.00","0.00"
"Germany","37556.00","4900.00","666.00","74.40","943.00","187.20","44326.60","84.73","11.05","1.50","0.17","2.13","0.42"
"Ghana","0.00","8918.00","12654.00","1552.80","0.00","0.00","23124.80","0.00","38.56","54.72","6.71","0.00","0.00"
"Greece","41902.00","6615.00","8140.00","213.60","627.30","0.00","57497.90","72.88","11.50","14.16","0.37","1.09","0.00"
"Guatemala","14186.00","0.00","10434.00","1084.80","959.40","0.00","26664.20","53.20","0.00","39.13","4.07","3.60","0.00"
"Haiti","0.00","0.00","67562.00","208.80","0.00","0.00","67770.80","0.00","0.00","99.69","0.31","0.00","0.00"
"Honduras","410.00","0.00","41218.00","777.60","471.50","0.00","42877.10","0.96","0.00","96.13","1.81","1.10","0.00"
"Hungary","17056.00","7056.00","148.00","24.00","397.70","639.60","25321.30","67.36","27.87","0.58","0.09","1.57","2.53"
"Iceland","0.00","0.00","0.00","1704.00","1184.90","0.00","2888.90","0.00","0.00","0.00","58.98","41.02","0.00"
"India","61582.00","2401.00","1332.00","244.80","213.20","33.60","65806.60","93.58","3.65","2.02","0.37","0.32","0.05"
"Indonesia","43132.00","12054.00","8362.00","158.40","196.80","0.00","63903.20","67.50","18.86","13.09","0.25","0.31","0.00"
"Iran, Islamic Rep.","164.00","34937.00","16058.00","120.00","4.10","19.20","51302.30","0.32","68.10","31.30","0.23","0.01","0.04"
"Iraq","0.00","10731.00","54538.00","103.20","0.00","0.00","65372.20","0.00","16.42","83.43","0.16","0.00","0.00"
"Ireland","20418.00","24304.00","518.00","64.80","893.80","0.00","46198.60","44.20","52.61","1.12","0.14","1.93","0.00"
"Israel","40672.00","23716.00","370.00","0.00","61.50","0.00","64819.50","62.75","36.59","0.57","0.00","0.09","0.00"
"Italy","13694.00","16513.00","3774.00","506.40","914.30","0.00","35401.70","38.68","46.64","10.66","1.43","2.58","0.00"
"Jamaica","0.00","0.00","66748.00","79.20","266.50","0.00","67093.70","0.00","0.00","99.48","0.12","0.40","0.00"
"Japan","27634.00","19894.00","8288.00","189.60","250.10","0.00","56255.70","49.12","35.36","14.73","0.34","0.44","0.00"
"Jordan","0.00","3479.00","68450.00","7.20","0.00","0.00","71936.20","0.00","4.84","95.15","0.01","0.00","0.00"
"Kazakhstan","58958.00","9408.00","740.00","189.60","0.00","0.00","69295.60","85.08","13.58","1.07","0.27","0.00","0.00"
"Kenya","0.00","0.00","13690.00","859.20","1873.70","0.00","16422.90","0.00","0.00","83.36","5.23","11.41","0.00"
"Korea, Dem. Peoples Rep.","19762.00","0.00","2442.00","1742.40","0.00","0.00","23946.40","82.53","0.00","10.20","7.28","0.00","0.00"
"Korea, Rep.","34768.00","11711.00","2368.00","12.00","45.10","344.40","49248.50","70.60","23.78","4.81","0.02","0.09","0.70"
"Kosovo","79458.00","0.00","222.00","67.20","0.00","0.00","79747.20","99.64","0.00","0.28","0.08","0.00","0.00"
"Kuwait","0.00","16513.00","49062.00","0.00","0.00","0.00","65575.00","0.00","25.18","74.82","0.00","0.00","0.00"
"Kyrgyz Republic","6068.00","392.00","444.00","2191.20","0.00","0.00","9095.20","66.72","4.31","4.88","24.09","0.00","0.00"
"Latvia","0.00","22295.00","0.00","931.20","647.80","0.00","23874.00","0.00","93.39","0.00","3.90","2.71","0.00"
"Lebanon","0.00","0.00","73186.00","26.40","0.00","0.00","73212.40","0.00","0.00","99.96","0.04","0.00","0.00"
"Libya","0.00","26313.00","34262.00","0.00","0.00","0.00","60575.00","0.00","43.44","56.56","0.00","0.00","0.00"
"Lithuania","82.00","23128.00","3182.00","259.20","1230.00","0.00","27881.20","0.29","82.95","11.41","0.93","4.41","0.00"
"Luxembourg","0.00","37338.00","0.00","136.80","627.30","0.00","38102.10","0.00","97.99","0.00","0.36","1.65","0.00"
"Macedonia, FYR","56990.00","1764.00","2072.00","540.00","65.60","0.00","61431.60","92.77","2.87","3.37","0.88","0.11","0.00"
"Malaysia","31078.00","24549.00","1776.00","218.40","24.60","0.00","57646.00","53.91","42.59","3.08","0.38","0.04","0.00"
"Malta","0.00","0.00","71558.00","0.00","135.30","0.00","71693.30","0.00","0.00","99.81","0.00","0.19","0.00"
"Mauritius","35178.00","0.00","27158.00","74.40","705.20","0.00","63115.60","55.74","0.00","43.03","0.12","1.12","0.00"
"Mexico","9184.00","27930.00","8066.00","309.60","188.60","38.40","45716.60","20.09","61.09","17.64","0.68","0.41","0.08"
"Moldova","0.00","45815.00","222.00","141.60","12.30","0.00","46190.90","0.00","99.19","0.48","0.31","0.03","0.00"
"Mongolia","75686.00","0.00","3330.00","0.00","131.20","0.00","79147.20","95.63","0.00","4.21","0.00","0.17","0.00"
"Montenegro","36736.00","0.00","0.00","1324.80","0.00","0.00","38060.80","96.52","0.00","0.00","3.48","0.00","0.00"
"Morocco","45100.00","9555.00","9694.00","136.80","274.70","0.00","64760.50","69.64","14.75","14.97","0.21","0.42","0.00"
"Mozambique","0.00","4312.00","0.00","2188.80","0.00","0.00","6500.80","0.00","66.33","0.00","33.67","0.00","0.00"
"Myanmar","1640.00","17248.00","370.00","1497.60","0.00","0.00","20755.60","7.90","83.10","1.78","7.22","0.00","0.00"
"Namibia","0.00","0.00","666.00","2378.40","0.00","0.00","3044.40","0.00","0.00","21.88","78.12","0.00","0.00"
"Nepal","0.00","0.00","0.00","2395.20","8.20","0.00","2403.40","0.00","0.00","0.00","99.66","0.34","0.00"
"Netherlands","25666.00","24402.00","1332.00","2.40","459.20","48.00","51909.60","49.44","47.01","2.57","0.00","0.88","0.09"
"New Zealand","3690.00","7987.00","0.00","1341.60","951.20","0.00","13969.80","26.41","57.17","0.00","9.60","6.81","0.00"
"Nicaragua","0.00","0.00","34114.00","213.60","1845.00","0.00","36172.60","0.00","0.00","94.31","0.59","5.10","0.00"
"Niger","58712.00","0.00","20572.00","0.00","24.60","0.00","79308.60","74.03","0.00","25.94","0.00","0.03","0.00"
"Nigeria","0.00","40376.00","0.00","422.40","0.00","0.00","40798.40","0.00","98.96","0.00","1.04","0.00","0.00"
"Norway","82.00","882.00","0.00","2304.00","69.70","0.00","3337.70","2.46","26.43","0.00","69.03","2.09","0.00"
"Oman","0.00","47726.00","1924.00","0.00","0.00","0.00","49650.00","0.00","96.12","3.88","0.00","0.00","0.00"
"Pakistan","164.00","12299.00","29378.00","715.20","16.40","57.60","42630.20","0.38","28.85","68.91","1.68","0.04","0.14"
"Panama","6068.00","0.00","27232.00","1300.80","65.60","0.00","34666.40","17.50","0.00","78.55","3.75","0.19","0.00"
"Paraguay","0.00","0.00","0.00","2400.00","0.00","0.00","2400.00","0.00","0.00","0.00","100.00","0.00","0.00"
"Peru","574.00","22491.00","888.00","1171.20","139.40","0.00","25263.60","2.27","89.03","3.51","4.64","0.55","0.00"
"Philippines","35096.00","11858.00","5476.00","283.20","565.80","0.00","53279.00","65.87","22.26","10.28","0.53","1.06","0.00"
"Poland","68060.00","1666.00","740.00","33.60","455.10","0.00","70954.70","95.92","2.35","1.04","0.05","0.64","0.00"
"Portugal","18860.00","6468.00","1924.00","720.00","1262.80","0.00","29234.80","64.51","22.12","6.58","2.46","4.32","0.00"
"Qatar","0.00","49000.00","0.00","0.00","0.00","0.00","49000.00","0.00","100.00","0.00","0.00","0.00","0.00"
"Romania","22386.00","6076.00","518.00","691.20","524.80","214.80","30410.80","73.61","19.98","1.70","2.27","1.73","0.71"
"Russian Federation","12218.00","24598.00","740.00","396.00","4.10","204.00","38160.10","32.02","64.46","1.94","1.04","0.01","0.53"
"Saudi Arabia","0.00","25088.00","36112.00","0.00","0.00","0.00","61200.00","0.00","40.99","59.01","0.00","0.00","0.00"
"Senegal","0.00","2058.00","61864.00","208.80","73.80","0.00","64204.60","0.00","3.21","96.35","0.33","0.11","0.00"
"Serbia","54366.00","343.00","0.00","789.60","4.10","0.00","55502.70","97.95","0.62","0.00","1.42","0.01","0.00"
"Singapore","902.00","46697.00","518.00","0.00","69.70","0.00","48186.70","1.87","96.91","1.07","0.00","0.14","0.00"
"Slovak Republic","10168.00","2940.00","814.00","372.00","303.40","685.20","15282.60","66.53","19.24","5.33","2.43","1.99","4.48"
"Slovenia","17958.00","1078.00","148.00","852.00","123.00","445.20","20604.20","87.16","5.23","0.72","4.14","0.60","2.16"
"South Africa","76260.00","0.00","74.00","9.60","41.00","66.00","76450.60","99.75","0.00","0.10","0.01","0.05","0.09"
"South Sudan","0.00","0.00","73704.00","0.00","16.40","0.00","73720.40","0.00","0.00","99.98","0.00","0.02","0.00"
"Spain","13530.00","8428.00","3774.00","340.80","1061.90","249.60","27384.30","49.41","30.78","13.78","1.24","3.88","0.91"
"Sri Lanka","21074.00","0.00","25974.00","876.00","110.70","0.00","48034.70","43.87","0.00","54.07","1.82","0.23","0.00"
"Sudan","0.00","0.00","16058.00","1879.20","0.00","0.00","17937.20","0.00","0.00","89.52","10.48","0.00","0.00"
"Suriname","0.00","0.00","27898.00","1495.20","0.00","0.00","29393.20","0.00","0.00","94.91","5.09","0.00","0.00"
"Sweden","492.00","147.00","148.00","996.00","586.30","507.60","2876.90","17.10","5.11","5.14","34.62","20.38","17.64"
"Switzerland","0.00","343.00","74.00","1303.20","155.80","471.60","2347.60","0.00","14.61","3.15","55.51","6.64","20.09"
"Syrian Arab Republic","0.00","31556.00","16132.00","331.20","0.00","0.00","48019.20","0.00","65.72","33.59","0.69","0.00","0.00"
"Tajikistan","0.00","1421.00","0.00","2330.40","0.00","0.00","3751.40","0.00","37.88","0.00","62.12","0.00","0.00"
"Tanzania","0.00","20678.00","11470.00","998.40","24.60","0.00","33171.00","0.00","62.34","34.58","3.01","0.07","0.00"
"Thailand","17712.00","33467.00","740.00","76.80","241.90","0.00","52237.70","33.91","64.07","1.42","0.15","0.46","0.00"
"Togo","0.00","0.00","8880.00","2028.00","143.50","0.00","11051.50","0.00","0.00","80.35","18.35","1.30","0.00"
"Trinidad and Tobago","0.00","48902.00","148.00","0.00","0.00","0.00","49050.00","0.00","99.70","0.30","0.00","0.00","0.00"
"Tunisia","0.00","46158.00","1332.00","7.20","114.80","0.00","47612.00","0.00","96.95","2.80","0.02","0.24","0.00"
"Turkey","24846.00","23471.00","666.00","386.40","196.80","0.00","49566.20","50.13","47.35","1.34","0.78","0.40","0.00"
"Turkmenistan","0.00","49000.00","0.00","0.00","0.00","0.00","49000.00","0.00","100.00","0.00","0.00","0.00","0.00"
"Ukraine","31734.00","3430.00","74.00","112.80","36.90","583.20","35970.90","88.22","9.54","0.21","0.31","0.10","1.62"
"United Arab","0.00","48216.00","962.00","0.00","12.30","0.00","49190.30","0.00","98.02","1.96","0.00","0.03","0.00"
"United Kingdom","24928.00","14700.00","370.00","43.20","725.70","228.00","40994.90","60.81","35.86","0.90","0.11","1.77","0.56"
"United States","32554.00","13181.00","666.00","146.40","282.90","230.40","47060.70","69.17","28.01","1.42","0.31","0.60","0.49"
"Uruguay","0.00","0.00","6734.00","1780.80","688.80","0.00","9203.60","0.00","0.00","73.17","19.35","7.48","0.00"
"Uzbekistan","3362.00","36358.00","296.00","513.60","0.00","0.00","40529.60","8.30","89.71","0.73","1.27","0.00","0.00"
"Venezuela, RB","0.00","8673.00","10360.00","1639.20","0.00","0.00","20672.20","0.00","41.95","50.12","7.93","0.00","0.00"
"Vietnam","20090.00","16415.00","222.00","996.00","4.10","0.00","37727.10","53.25","43.51","0.59","2.64","0.01","0.00"
"Yemen, Rep.","0.00","18914.00","45436.00","0.00","0.00","0.00","64350.00","0.00","29.39","70.61","0.00","0.00","0.00"
"Zambia","0.00","0.00","2072.00","2332.80","0.00","0.00","4404.80","0.00","0.00","47.04","52.96","0.00","0.00"
"Zimbabwe","35998.00","0.00","370.00","1300.80","57.40","0.00","37726.20","95.42","0.00","0.98","3.45","0.15","0.00"
